▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-large-fit-detail.png"], ["vrf/openscad/middle-coupler-fit-detail.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-fit-detail.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 305
consumer:scad.verify | Geometry cache size in bytes: 3984504
consumer:scad.verify | CGAL Polyhedrons in cache: 90
consumer:scad.verify | CGAL cache size in bytes: 76920250
consumer:scad.verify | Total rendering time: 0:00:00.896
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -1
consumer:scad.verify |    Vertices:    30068
consumer:scad.verify |    Facets:      60128
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-fit-detail.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-large-fit-detail.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-large-fit-detail.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-small-rear-fit-section.png"], ["vrf/openscad/middle-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 248
consumer:scad.verify | Geometry cache size in bytes: 3793288
consumer:scad.verify | CGAL Polyhedrons in cache: 85
consumer:scad.verify | CGAL cache size in bytes: 53647000
consumer:scad.verify | Total rendering time: 0:00:00.622
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      -2
consumer:scad.verify |    Vertices:     5206
consumer:scad.verify |    Facets:      10400
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-small-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-small-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-medium-rear-fit-section.png"], ["vrf/openscad/middle-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 256
consumer:scad.verify | Geometry cache size in bytes: 3838440
consumer:scad.verify | CGAL Polyhedrons in cache: 85
consumer:scad.verify | CGAL cache size in bytes: 59047250
consumer:scad.verify | Total rendering time: 0:00:00.704
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      0
consumer:scad.verify |    Vertices:     3875
consumer:scad.verify |    Facets:       7746
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-medium-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-medium-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-large-rear-fit-section.png"], ["vrf/openscad/middle-coupler-rear-fit-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-rear-fit-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 264
consumer:scad.verify | Geometry cache size in bytes: 3943912
consumer:scad.verify | CGAL Polyhedrons in cache: 85
consumer:scad.verify | CGAL cache size in bytes: 65551750
consumer:scad.verify | Total rendering time: 0:00:00.801
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      0
consumer:scad.verify |    Vertices:     4147
consumer:scad.verify |    Facets:       8290
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-rear-fit-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-large-rear-fit-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-large-rear-fit-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-small-xy-seam-section.png"], ["vrf/openscad/middle-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 285
consumer:scad.verify | Geometry cache size in bytes: 3790136
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 49385000
consumer:scad.verify | Total rendering time: 0:00:00.582
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      3
consumer:scad.verify |    Vertices:      108
consumer:scad.verify |    Facets:        224
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-small-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-small-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-small-xy-seam-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-medium-xy-seam-section.png"], ["vrf/openscad/middle-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 293
consumer:scad.verify | Geometry cache size in bytes: 3835288
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 55927000
consumer:scad.verify | Total rendering time: 0:00:00.694
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      356
consumer:scad.verify |    Facets:        716
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-medium-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-medium-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-medium-xy-seam-section.png
consumer:scad.verify | _action(["vrf/out/png/middle-coupler-large-xy-seam-section.png"], ["vrf/openscad/middle-coupler-xy-seam-section.scad", "dsg/openscad/assemblies/verification/middle_coupler_fit_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/assemblies/helpers/verification_datum_pin.scad"])
consumer:scad.verify | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=1280,720 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/openscad/middle-coupler-xy-seam-section.scad
consumer:scad.verify | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.verify | Geometries in cache: 301
consumer:scad.verify | Geometry cache size in bytes: 3940760
consumer:scad.verify | CGAL Polyhedrons in cache: 91
consumer:scad.verify | CGAL cache size in bytes: 62036250
consumer:scad.verify | Total rendering time: 0:00:00.773
consumer:scad.verify |    Top level object is a 3D object (manifold):
consumer:scad.verify |    Status:     NoError
consumer:scad.verify |    Genus:      2
consumer:scad.verify |    Vertices:      101
consumer:scad.verify |    Facets:        206
consumer:scad.verify | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/.middle-coupler-large-xy-seam-section.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/vrf/out/png/middle-coupler-large-xy-seam-section.png --text © 2026 brainboxemb
consumer:scad.verify | SCons built: vrf/out/png/middle-coupler-large-xy-seam-section.png
consumer:scad.verify | Verification SCons summary: targets=51 built=51 cache-restored=0 current=0 error=0
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-small-horizontal-profile-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-medium-horizontal-profile-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-large-horizontal-profile-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-small-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-medium-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-large-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-small-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-medium-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-large-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-small-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-medium-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-large-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-small-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-medium-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-left-large-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-small-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-medium-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-large-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-small-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-medium-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-large-rear-fit-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-small-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-medium-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-large-xy-side-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-small-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-medium-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-right-large-yz-top-edge-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-small-vertical-profile-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-medium-vertical-profile-section.png
consumer:scad.verify |   built: vrf/out/png/corner-edge-coupler-large-vertical-profile-section.png
consumer:scad.verify |   built: vrf/out/png/horizontal-edge-coupler-small-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/horizontal-edge-coupler-medium-fit-detail.png
consumer:scad.verify |   built: vrf/out/png/horizontal-edge-coupler-large-fit-detail.png
